lead_id,campaign_id,created_on,source,status,est_value
643,11,2024-12-20,webinar,won,14547.09
644,8,2023-09-17,webinar,new,15622.07
645,12,2024-08-30,search,qualified,13655.47
646,18,2024-09-03,webinar,won,23063.32
647,12,2023-11-21,search,lost,15695.2
648,24,2024-12-25,events,qualified,16769.47
649,20,2024-12-21,search,won,39762.31
650,5,2023-09-22,search,lost,37838.26
651,5,2023-12-26,webinar,lost,24734.11
652,24,2024-10-21,webinar,new,23828.59
653,8,2024-01-01,events,new,29560.42
654,16,2024-09-13,partner,won,9419.52
655,4,2024-02-24,partner,new,4714.08
656,16,2024-10-16,search,qualified,35948.96
657,3,2023-12-06,webinar,lost,36532.14
658,11,2023-08-31,webinar,lost,4440.82
659,23,2024-04-19,search,lost,31528.3
660,7,2023-11-29,webinar,won,3675.85
661,7,2023-12-14,webinar,new,4763.15
662,19,2023-09-19,content,won,22089.45
663,11,2024-09-13,events,lost,21126.77
664,8,2023-10-02,content,won,3107.87
665,22,2024-12-20,partner,new,33777.35
666,11,2024-06-24,events,qualified,17073.13
667,19,2024-04-15,content,won,18218.71
668,20,2024-10-31,events,new,2214.15
669,24,2023-10-08,outbound,qualified,16269.22
670,19,2024-08-03,content,qualified,28757.08
671,10,2024-10-19,search,qualified,11302.03
672,7,2024-09-08,search,new,22332.97
673,3,2024-08-22,content,lost,14852.07
674,1,2024-10-21,content,qualified,31417.79
675,16,2024-10-11,partner,qualified,39918.39
676,2,2024-05-15,webinar,new,26192.95
677,14,2023-09-25,events,qualified,8528.41
678,3,2023-07-27,events,qualified,9149.15
679,23,2024-08-01,partner,new,7175.58
680,2,2024-05-29,webinar,qualified,12979.51
681,15,2024-07-20,search,qualified,19487.58
682,6,2024-05-30,outbound,qualified,39402.79
683,8,2024-04-09,outbound,qualified,13597.47
684,6,2023-11-19,partner,qualified,47707.35
685,12,2024-11-09,webinar,won,3499.44
686,19,2024-12-15,webinar,won,11809.58
687,22,2024-09-13,outbound,lost,24949.15
688,3,2023-12-30,search,lost,6757.65
689,17,2023-09-11,partner,qualified,4996.65
690,2,2024-10-01,outbound,new,1846.06
691,5,2023-12-24,webinar,qualified,3674.68
692,10,2024-10-04,partner,lost,2050.07
693,4,2023-09-09,search,qualified,36950.28
694,20,2024-11-19,webinar,qualified,31295.7
695,15,2024-10-06,outbound,new,25166.03
696,12,2024-07-27,content,qualified,46672.4
697,22,2024-09-03,search,lost,23208.45
698,19,2024-10-21,events,new,21626.16
699,15,2024-11-12,events,lost,44697.02
700,19,2024-05-01,partner,qualified,24662.66
701,21,2024-10-18,search,won,23694.1
702,1,2024-02-09,search,qualified,34584.46
703,18,2024-06-03,search,won,19009.79
704,4,2024-06-16,search,new,22473.52
705,24,2023-10-20,content,new,47816.2
706,16,2024-10-01,partner,lost,15214.37
707,12,2024-02-13,outbound,qualified,38651.96
708,23,2023-08-25,search,won,42988.34
709,14,2023-08-17,search,lost,18786.25
710,22,2023-10-30,webinar,won,26076.2
711,23,2024-10-15,webinar,qualified,42525.97
712,19,2024-11-21,search,new,8049.31
713,11,2023-08-16,outbound,new,47390.54
714,13,2024-11-16,search,new,21315.25
715,1,2024-08-19,search,new,18237.58
716,15,2024-05-18,search,won,39069.36
717,2,2024-12-22,events,qualified,41757.5
718,15,2024-08-07,events,won,22687.4
719,23,2023-07-26,content,new,20798.6
720,20,2023-10-30,outbound,new,30283.53
721,22,2024-11-03,webinar,new,43286.73
722,13,2024-12-11,events,qualified,10667.18
723,3,2024-01-26,webinar,new,19761.51
724,5,2024-11-27,content,qualified,12278.34
725,19,2024-08-05,content,qualified,17201.96
726,2,2024-02-07,events,lost,33491.01
727,15,2024-08-06,partner,new,41997.66
728,17,2024-06-16,search,won,23088.08
729,24,2023-10-13,events,qualified,41030.44
730,24,2024-05-31,content,new,9614.54
731,21,2024-09-03,outbound,lost,6447.38
732,18,2024-11-16,outbound,lost,2345.62
733,2,2023-11-24,events,new,9600.16
734,7,2024-11-26,webinar,new,3000.97
735,10,2024-09-02,events,new,9381.72
736,18,2023-12-11,content,qualified,15954.29
737,6,2023-09-21,events,qualified,24920.57
738,21,2024-12-25,search,lost,47689.46
739,11,2023-10-07,webinar,lost,9960.06
740,11,2023-07-04,outbound,qualified,30885.28
741,11,2024-11-15,content,qualified,42940.16
742,7,2024-09-15,outbound,qualified,38974.28
743,4,2024-04-06,outbound,new,21337.58
744,3,2023-10-12,content,new,21927.0
745,1,2024-03-27,outbound,new,40596.31
746,15,2024-05-27,content,lost,45106.43
747,2,2024-08-05,partner,new,43679.72
748,5,2024-10-18,content,new,33378.49
749,21,2024-09-14,outbound,new,30760.93
750,20,2024-11-09,outbound,new,33446.11
751,11,2024-12-21,outbound,lost,27308.58
752,7,2024-11-08,events,lost,22400.42
753,20,2024-09-24,partner,lost,43637.82
754,21,2024-10-23,content,lost,23771.29
755,3,2024-11-01,events,lost,2844.37
756,11,2024-09-15,webinar,qualified,41996.44
757,15,2024-09-28,webinar,won,20820.22
758,8,2024-08-14,partner,qualified,26140.31
759,7,2024-07-15,content,new,6170.47
760,17,2024-04-11,events,new,34137.76
761,10,2024-03-05,search,new,10045.19
762,19,2024-11-02,events,lost,805.89
763,19,2023-11-06,webinar,lost,20753.79
764,1,2024-11-11,outbound,qualified,44132.05
765,22,2024-10-11,webinar,new,23612.11
766,6,2024-05-16,search,lost,26098.62
767,9,2024-08-29,content,new,29346.02
768,3,2024-12-01,outbound,won,26751.51
769,21,2023-11-12,search,new,4328.76
770,17,2024-01-02,outbound,won,32224.06
771,22,2024-02-11,outbound,qualified,8676.9
772,2,2024-05-20,partner,qualified,27155.11
773,8,2024-12-26,content,won,31040.81
774,11,2023-09-10,content,won,46558.71
775,11,2024-12-01,partner,lost,38386.39
776,9,2024-11-09,partner,new,36301.58
777,3,2023-12-13,outbound,new,36703.23
778,8,2024-10-12,content,new,12557.14
779,18,2024-10-07,events,new,33209.84
780,12,2024-02-06,content,lost,4163.77
781,16,2024-05-15,outbound,won,20764.89
782,17,2024-10-09,webinar,qualified,29978.21
783,7,2024-12-23,content,lost,23710.38
784,11,2023-07-14,webinar,qualified,43765.11
785,6,2024-06-15,webinar,new,24737.51
786,20,2023-10-26,webinar,qualified,42734.62
787,16,2024-10-14,content,lost,7519.79
788,5,2024-06-23,webinar,lost,7891.88
789,19,2024-12-16,outbound,qualified,45574.86
790,5,2024-10-20,search,qualified,46835.33
791,5,2024-04-03,partner,lost,19686.57
792,23,2024-02-03,webinar,new,38844.02
793,21,2024-09-20,content,new,31112.07
794,20,2024-04-06,content,won,15356.53
795,20,2024-02-13,partner,lost,29645.98
796,23,2023-11-09,search,won,5857.42
797,8,2024-08-21,search,won,38323.46
798,21,2024-01-01,outbound,qualified,9262.0
799,2,2024-10-22,outbound,qualified,18631.66
800,3,2023-10-28,search,lost,39955.03
801,1,2024-09-28,partner,new,18459.99
802,13,2023-10-04,search,qualified,23648.93
803,8,2024-08-19,content,qualified,44522.78
804,1,2024-11-14,search,lost,23397.19
805,24,2024-09-24,search,won,47297.56
806,21,2024-12-27,partner,lost,45295.0
807,3,2024-03-26,events,new,3414.94
808,9,2024-11-10,outbound,qualified,30420.5
809,20,2023-11-22,search,new,43937.97
810,10,2024-05-19,webinar,lost,42803.28
811,2,2024-12-24,content,qualified,5176.29
812,12,2024-06-07,outbound,new,1715.73
813,4,2024-11-30,content,qualified,32646.87
814,13,2024-10-01,events,qualified,28773.44
815,8,2024-11-26,search,won,38434.32
816,7,2024-03-10,partner,qualified,17670.26
817,21,2024-04-26,webinar,lost,35729.97
818,8,2024-03-23,partner,new,13697.13
819,13,2023-12-26,webinar,qualified,2708.99
820,16,2024-12-09,content,new,10653.06
821,5,2024-10-31,search,lost,3920.53
822,9,2024-08-02,events,lost,43071.26
823,15,2023-07-22,search,qualified,15294.75
824,21,2024-10-08,partner,lost,40699.4
825,12,2024-10-17,search,lost,11377.6
826,17,2024-05-27,outbound,new,8188.16
827,11,2024-03-11,search,new,43666.38
828,3,2024-12-02,events,lost,40928.25
829,17,2023-11-13,search,lost,1352.93
830,23,2023-10-29,outbound,qualified,27404.86
831,23,2024-08-10,search,new,44790.66
832,14,2024-11-30,partner,qualified,20858.08
833,5,2024-11-15,outbound,lost,26621.97
834,23,2024-09-27,webinar,new,11946.95
835,9,2023-07-05,search,new,17120.42
836,4,2023-10-01,content,new,21680.89
837,17,2024-10-23,content,new,7118.77
838,6,2024-05-23,search,new,7508.07
839,3,2023-09-21,outbound,qualified,40674.6
840,10,2023-07-14,webinar,lost,40097.14
841,2,2024-07-26,content,new,3595.17
842,4,2024-10-12,partner,qualified,29599.95
843,8,2024-12-12,search,qualified,23724.07
844,11,2024-08-23,content,new,21866.51
845,20,2024-12-11,events,new,21137.77
846,8,2024-12-24,webinar,new,21434.28
847,16,2024-09-19,search,new,43183.27
848,4,2024-03-12,outbound,new,5907.46
849,20,2023-08-27,webinar,new,18597.83
850,14,2024-06-09,partner,qualified,23263.68
851,14,2024-09-22,webinar,new,41879.47
852,9,2024-02-20,events,lost,11276.98
853,6,2024-08-25,events,qualified,31421.51
854,8,2024-11-15,webinar,won,5598.01
855,22,2024-05-16,search,qualified,40263.79
856,5,2024-10-16,webinar,new,13279.67
857,17,2024-12-02,partner,qualified,37766.47
858,10,2023-08-16,content,won,39752.77
859,17,2024-10-11,search,new,20065.82
860,19,2024-08-19,events,lost,32121.25
861,6,2024-08-17,events,new,33717.79
862,11,2024-09-27,content,new,42077.47
863,14,2024-06-27,outbound,new,15287.0
864,15,2024-10-04,content,qualified,35668.66
865,2,2023-07-25,outbound,won,36447.87
866,9,2024-11-05,partner,lost,35977.4
867,21,2024-12-04,outbound,lost,3093.82
868,1,2024-10-09,content,new,12943.31
869,20,2024-10-28,content,new,1024.46
870,22,2024-11-12,outbound,new,38274.52
871,18,2024-12-22,partner,new,10984.47
872,19,2024-05-23,outbound,new,41737.53
873,17,2023-08-20,events,won,36442.44
874,15,2023-12-01,search,won,43646.48
875,13,2024-12-05,outbound,new,46736.86
876,9,2024-10-26,partner,qualified,20029.23
877,13,2024-02-22,content,won,35728.89
878,2,2024-11-30,events,qualified,33804.14
879,21,2024-10-22,outbound,won,18261.76
880,1,2024-11-10,content,qualified,9862.99
881,3,2024-05-13,events,won,17008.08
882,7,2024-11-01,content,qualified,26128.0
883,16,2024-08-30,search,qualified,41048.02
884,23,2024-10-21,webinar,new,945.36
885,6,2024-08-28,content,new,25502.55
886,10,2024-10-20,content,qualified,9575.92
887,9,2024-07-08,outbound,lost,1772.12
888,7,2024-08-15,events,new,46836.75
889,23,2024-11-05,events,qualified,24145.62
890,7,2024-04-09,partner,won,13855.69
891,13,2024-07-28,events,new,12294.6
892,24,2023-11-21,partner,lost,11836.18
893,4,2023-10-09,partner,qualified,9469.67
894,18,2024-09-10,search,qualified,34652.14
895,19,2024-07-17,events,qualified,33846.03
896,24,2024-07-05,webinar,lost,40355.36
897,17,2024-12-26,partner,lost,6013.61
898,4,2024-05-15,events,won,18789.72
899,21,2024-11-17,events,lost,5544.21
900,24,2024-05-26,outbound,new,23954.51
901,20,2024-11-28,content,won,12391.87
902,14,2024-02-21,content,new,12154.41
903,22,2024-04-10,search,qualified,23388.59
904,12,2023-12-28,content,new,40882.98
905,23,2024-10-02,webinar,won,5332.98
906,2,2024-07-28,partner,lost,39702.02
907,10,2024-06-29,events,lost,44361.11
908,2,2024-06-26,search,new,981.18
909,1,2024-03-12,outbound,won,11472.21
910,2,2024-02-17,partner,qualified,7509.53
911,9,2024-11-25,webinar,qualified,25317.64
912,1,2024-08-28,partner,won,12417.92
913,8,2024-12-10,partner,won,12811.87
914,4,2024-08-11,partner,new,21010.41
915,3,2024-12-11,outbound,new,29869.43
916,16,2023-07-21,webinar,new,4303.13
917,6,2024-02-16,partner,won,40478.8
918,11,2024-11-15,partner,qualified,1164.6
919,3,2024-11-10,outbound,lost,7637.55
920,17,2024-02-01,content,qualified,47254.43
921,14,2024-04-07,partner,new,7151.75
922,15,2024-04-11,search,won,4076.9
923,5,2024-12-04,content,qualified,32049.78
924,15,2024-08-11,partner,new,25108.99
925,10,2023-07-17,partner,new,4527.33
926,19,2024-04-29,partner,lost,1740.26
927,6,2023-08-22,search,qualified,24811.23
928,17,2023-08-24,content,new,35540.89
929,6,2024-10-09,webinar,lost,8330.05
930,13,2024-08-30,content,new,35031.83
931,24,2024-01-21,outbound,lost,22827.68
932,11,2023-12-01,outbound,qualified,33898.85
933,22,2024-11-02,events,won,14397.05
934,15,2024-11-16,webinar,lost,43803.53
935,22,2023-12-10,search,won,21893.4
936,11,2024-07-28,outbound,qualified,31694.73
937,14,2024-03-14,search,won,26502.7
938,19,2024-03-18,outbound,qualified,31228.3
939,11,2024-01-10,webinar,new,4682.87
940,5,2024-04-03,outbound,won,22069.01
941,20,2024-10-11,events,new,22341.46
942,10,2024-03-10,search,qualified,38604.37
943,16,2024-06-16,content,new,40799.53
944,23,2024-12-10,search,lost,32454.67
945,15,2024-07-16,events,won,36350.7
946,9,2024-07-06,partner,new,36735.29
947,1,2024-03-08,webinar,qualified,7379.31
948,21,2023-11-15,outbound,new,35556.42
949,15,2024-05-18,content,new,47709.88
950,14,2024-05-04,search,qualified,4385.28
951,14,2024-12-02,partner,new,26023.09
952,9,2024-07-20,content,qualified,13631.25
953,6,2024-06-12,partner,lost,33601.46
954,17,2024-05-15,content,qualified,20357.28
955,2,2024-07-19,partner,new,882.49
956,6,2024-11-26,content,new,11775.39
957,15,2024-12-10,partner,lost,18956.44
958,16,2024-12-15,webinar,lost,27271.36
959,4,2024-09-17,webinar,lost,16259.07
960,8,2024-08-21,content,qualified,23828.53
961,4,2024-05-19,partner,new,33173.4
962,18,2024-11-30,webinar,new,17207.43
963,6,2024-02-11,outbound,qualified,41405.76
964,23,2024-07-06,webinar,qualified,36719.58
965,18,2024-07-26,search,lost,28303.42
966,11,2024-12-09,outbound,qualified,5815.48
967,13,2024-03-07,events,won,40455.94
968,16,2024-12-14,webinar,lost,27516.09
969,17,2023-12-17,events,qualified,43450.69
970,11,2024-06-06,search,qualified,35659.07
971,7,2023-07-16,search,qualified,2632.14
972,1,2024-10-11,outbound,qualified,32793.45
973,22,2024-08-20,webinar,qualified,6344.33
974,14,2023-10-17,webinar,new,46007.99
975,16,2024-11-15,search,new,28720.96
976,23,2024-12-06,content,qualified,44039.83
977,6,2024-10-26,partner,qualified,33472.93
978,6,2024-03-04,webinar,qualified,8741.53
979,21,2024-12-19,content,new,29139.5
980,16,2023-12-08,events,lost,25564.68
981,7,2024-06-15,partner,qualified,5598.1
982,21,2024-12-13,outbound,lost,27783.19
983,2,2023-09-04,partner,won,39039.17
984,19,2024-12-08,webinar,new,47813.95
985,23,2024-09-22,outbound,qualified,39310.99
986,20,2024-06-15,content,lost,32527.78
987,5,2023-12-10,events,lost,45209.08
988,10,2024-01-04,content,lost,10645.14
989,8,2024-10-22,events,new,7435.18
990,1,2024-01-03,search,lost,1699.68
991,11,2024-12-17,partner,qualified,23720.9
992,2,2024-12-20,partner,won,18688.93
993,14,2024-05-17,partner,lost,5278.38
994,16,2024-09-09,partner,won,3833.6
995,15,2024-08-21,webinar,won,15190.43
996,5,2024-11-05,webinar,qualified,38738.7
997,15,2024-07-22,content,qualified,13067.67
998,24,2024-10-12,webinar,qualified,20679.39
999,6,2024-11-24,outbound,lost,27045.14
1000,1,2024-01-01,outbound,won,33355.75
1001,12,2024-10-13,events,qualified,5239.13
1002,8,2024-06-25,webinar,qualified,34548.01
1003,18,2024-07-22,search,lost,29523.23
1004,20,2023-11-05,search,won,2248.16
1005,12,2024-11-25,search,qualified,18163.61
1006,5,2023-11-29,outbound,new,15145.57
1007,8,2024-07-08,content,qualified,40585.14
1008,23,2024-01-31,outbound,lost,8341.52
1009,4,2023-08-10,search,won,13377.28
1010,9,2024-05-22,outbound,qualified,35516.25
1011,13,2024-11-25,outbound,lost,24115.35
1012,7,2024-11-11,events,qualified,17215.23
1013,7,2024-03-27,content,won,37876.54
1014,20,2024-04-03,content,qualified,13837.22
1015,6,2024-10-09,content,won,27837.14
1016,1,2023-07-15,content,new,937.91
1017,24,2024-08-01,content,new,16342.47
1018,15,2023-11-25,content,qualified,27200.68
1019,7,2024-12-08,partner,qualified,14910.27
1020,11,2024-03-09,partner,qualified,16329.55
1021,14,2024-01-24,webinar,lost,26177.88
1022,23,2024-12-24,outbound,won,16599.74
1023,1,2024-10-24,search,qualified,21385.04
1024,4,2024-05-14,events,lost,6606.39
1025,10,2024-02-22,content,qualified,13339.45
1026,9,2024-11-03,webinar,qualified,28598.77
1027,9,2024-10-13,search,lost,41586.66
1028,21,2024-04-21,partner,lost,43629.66
1029,10,2024-04-23,webinar,lost,20351.1
1030,6,2023-08-30,events,lost,27365.08
1031,17,2024-10-16,webinar,qualified,13146.12
1032,24,2024-10-01,webinar,lost,36244.09
1033,17,2023-10-30,search,new,5835.13
1034,19,2024-08-28,webinar,new,37497.52
1035,14,2024-05-10,content,lost,30329.66
1036,7,2023-11-20,partner,lost,19118.39
1037,12,2023-08-08,search,qualified,31133.1
1038,15,2023-12-09,webinar,won,7809.35
1039,20,2023-12-12,webinar,new,32993.65
1040,17,2024-04-05,outbound,new,31948.58
1041,8,2024-03-15,partner,new,3928.88
1042,6,2024-06-16,partner,lost,33062.42
1043,18,2024-02-04,search,won,16397.58
1044,17,2024-07-30,partner,new,24445.04
1045,10,2024-11-05,search,new,39398.19
1046,23,2024-12-14,outbound,qualified,30029.77
1047,15,2024-11-21,search,won,28520.79
1048,2,2024-06-08,content,new,1997.23
1049,11,2024-05-17,search,new,18364.69
1050,6,2024-06-26,webinar,won,37131.37
1051,10,2024-11-14,partner,qualified,32788.08
1052,5,2023-12-11,content,qualified,31568.98
1053,19,2024-05-28,search,won,3372.94
1054,5,2024-12-07,webinar,won,43772.8
1055,19,2024-05-14,partner,lost,42417.89
1056,18,2024-12-08,events,new,36388.02
1057,5,2024-03-05,content,lost,17465.23
1058,16,2023-12-05,search,qualified,12674.0
1059,11,2024-12-24,events,qualified,3019.08
1060,18,2024-10-03,outbound,new,3879.48
1061,7,2024-01-09,partner,won,27799.54
1062,14,2024-10-17,events,lost,18086.85
1063,15,2024-10-09,outbound,lost,19102.43
1064,6,2024-03-30,events,qualified,32205.03
1065,3,2024-08-06,events,new,35041.78
1066,1,2024-06-25,content,new,38453.07
1067,24,2024-08-31,webinar,won,42592.06
1068,13,2024-07-03,partner,lost,14281.15
1069,14,2024-11-05,search,qualified,28376.01
1070,9,2024-07-07,events,qualified,10018.66
1071,17,2024-05-04,events,lost,5292.64
1072,8,2024-10-19,outbound,new,14648.8
1073,11,2024-11-29,partner,qualified,33370.66
1074,18,2023-11-30,webinar,lost,15315.92
1075,22,2024-08-16,search,lost,8005.62
1076,9,2023-10-27,events,new,8962.51
1077,3,2024-04-04,outbound,lost,36451.21
1078,7,2024-04-17,events,qualified,27032.34
1079,3,2024-11-09,partner,qualified,16118.27
1080,7,2024-10-24,partner,new,7106.51
1081,12,2024-05-13,webinar,new,7672.23
1082,19,2024-09-13,webinar,won,36101.15
1083,23,2024-09-24,webinar,new,43865.26
1084,10,2024-05-06,content,lost,18739.24
1085,1,2024-04-14,outbound,won,29523.4
1086,16,2024-10-02,outbound,lost,31199.06
1087,7,2024-11-07,partner,qualified,7643.38
1088,1,2024-10-05,search,qualified,14027.66
1089,14,2024-10-09,outbound,qualified,6430.59
1090,16,2024-04-01,events,lost,46322.73
1091,20,2024-10-26,webinar,lost,41270.19
1092,1,2024-03-07,search,qualified,21776.32
1093,22,2023-07-18,partner,qualified,17786.36
1094,16,2024-10-21,webinar,won,34184.19
1095,18,2023-10-02,events,new,15051.54
1096,11,2024-10-05,outbound,new,32646.7
1097,10,2023-12-19,events,lost,28296.8
1098,15,2024-05-11,search,new,42309.69
1099,1,2024-12-08,content,new,45400.3
1100,5,2024-10-03,events,new,8760.48
1101,19,2024-07-26,search,won,19844.78
1102,13,2024-01-26,partner,qualified,31298.67
1103,11,2023-07-08,outbound,new,38429.8
1104,11,2024-07-26,outbound,new,14979.58
1105,11,2024-10-11,content,new,28449.14
1106,7,2024-06-21,events,lost,32420.56
1107,16,2024-02-05,search,new,9264.97
1108,4,2024-10-26,partner,qualified,2259.11
1109,7,2024-10-30,outbound,won,41128.3
1110,16,2024-07-25,outbound,new,15447.79
1111,12,2023-09-23,search,new,34454.17
1112,20,2024-02-06,outbound,qualified,41942.51
1113,11,2024-07-16,content,won,4273.26
1114,2,2024-03-02,events,new,39371.54
1115,22,2023-11-17,content,lost,27005.28
1116,4,2024-05-17,search,lost,37726.76
1117,15,2024-04-03,search,new,35147.35
1118,12,2024-04-25,search,new,34096.01
1119,3,2024-06-30,search,new,2316.24
1120,9,2024-10-24,content,new,45885.2
1121,1,2024-11-10,partner,lost,33257.68
1122,9,2024-01-20,search,lost,7799.15
1123,24,2024-06-28,partner,won,1857.31
1124,16,2024-10-07,content,qualified,7157.4
1125,4,2024-02-25,partner,lost,22141.37
1126,16,2023-12-16,webinar,lost,4273.19
1127,15,2024-09-01,outbound,lost,31818.64
1128,6,2023-11-28,content,qualified,10006.85
1129,24,2024-11-02,search,lost,13272.65
1130,2,2024-04-04,partner,lost,43552.46
1131,18,2024-04-14,webinar,new,34584.04
1132,24,2024-08-10,content,lost,14484.53
1133,4,2024-02-03,webinar,new,16379.02
1134,5,2024-08-08,content,new,6884.59
1135,7,2024-01-28,content,lost,46254.69
1136,17,2023-10-28,webinar,new,46522.89
1137,10,2024-12-11,content,lost,7518.71
1138,17,2023-10-13,content,lost,28068.23
1139,21,2024-06-11,search,qualified,12524.18
1140,9,2024-08-17,events,new,34939.72
1141,17,2024-12-08,content,won,18788.11
1142,5,2024-12-11,partner,won,36224.53
1143,4,2024-05-02,content,new,46175.82
1144,4,2024-09-18,webinar,qualified,46338.01
1145,4,2024-01-02,content,lost,36947.78
1146,10,2024-08-19,partner,qualified,19755.21
1147,9,2024-11-29,content,lost,39908.99
1148,6,2024-12-27,webinar,qualified,46969.63
1149,15,2024-11-09,content,qualified,45797.35
1150,19,2024-08-06,search,qualified,2887.64
1151,12,2024-01-23,partner,qualified,21835.24
1152,23,2024-11-22,partner,qualified,32870.11
1153,12,2024-11-04,events,qualified,37483.06
1154,9,2024-07-11,outbound,won,19229.41
1155,7,2024-01-11,partner,new,10285.51
1156,12,2024-11-14,outbound,lost,24209.89
1157,8,2024-07-15,partner,lost,44499.29
1158,19,2024-10-19,webinar,lost,36349.33
1159,24,2024-11-08,events,new,32135.61
1160,19,2023-08-16,outbound,new,39113.01
1161,6,2024-06-06,content,new,9922.48
1162,15,2024-11-07,events,won,8519.66
1163,5,2024-03-26,search,lost,10172.34
1164,9,2024-02-13,webinar,lost,18185.43
1165,18,2024-05-26,outbound,qualified,17896.03
1166,8,2024-12-07,events,won,4107.4
1167,5,2024-04-23,events,lost,28847.91
1168,5,2024-10-17,webinar,qualified,46705.02
1169,5,2023-10-20,content,qualified,45780.94
1170,9,2024-10-28,partner,new,35348.75
1171,9,2024-12-11,content,qualified,6841.3
1172,18,2024-09-04,search,qualified,43249.1
1173,2,2024-03-13,events,lost,33098.42
1174,8,2024-03-08,search,new,34932.68
1175,22,2023-08-30,events,qualified,45213.33
1176,14,2024-11-03,webinar,won,27172.53
1177,16,2024-05-03,webinar,lost,10188.52
1178,7,2023-12-15,partner,qualified,10285.98
1179,17,2023-10-12,webinar,new,26213.99
1180,11,2024-10-09,webinar,new,45144.64
1181,17,2024-01-16,partner,won,24218.3
1182,9,2024-11-09,search,won,22528.32
1183,6,2024-03-09,webinar,lost,40719.91
1184,10,2024-11-18,partner,qualified,16505.38
1185,22,2024-06-11,search,lost,33166.47
1186,16,2024-12-06,search,qualified,46951.61
1187,6,2024-11-29,outbound,new,36956.69
1188,19,2024-07-28,webinar,lost,42614.02
1189,1,2024-12-13,search,qualified,4904.91
1190,6,2024-10-24,events,qualified,39036.61
1191,16,2024-12-23,events,qualified,13114.61
1192,2,2024-01-02,events,lost,21037.16
1193,16,2023-11-12,events,qualified,6131.99
1194,21,2024-11-10,webinar,lost,25129.34
1195,20,2024-11-16,webinar,new,44376.09
1196,9,2024-07-08,events,qualified,26309.76
1197,17,2024-12-17,events,qualified,18285.86
1198,4,2024-10-16,events,new,21019.11
1199,8,2024-03-06,search,new,29856.68
1200,17,2024-11-23,search,new,4606.27
1201,10,2024-09-22,events,won,8434.85
1202,17,2024-04-20,content,new,30945.66
1203,18,2024-09-19,outbound,qualified,18700.1
1204,18,2024-10-25,search,qualified,22858.17
1205,15,2024-01-21,search,lost,5916.28
1206,3,2024-01-01,outbound,lost,23631.77
1207,13,2023-09-18,webinar,new,5958.29
1208,20,2024-12-25,search,lost,28339.36
1209,4,2024-08-07,webinar,qualified,7602.27
1210,23,2023-10-16,content,new,1444.2
1211,8,2024-11-22,search,won,5994.32
1212,1,2024-07-23,outbound,new,47561.92
1213,10,2024-10-15,webinar,qualified,22489.49
1214,4,2023-12-09,outbound,new,10408.71
1215,20,2024-01-23,events,new,45919.95
1216,3,2024-09-04,events,qualified,35550.4
1217,7,2024-04-02,search,new,7945.68
1218,23,2024-03-01,events,won,22302.55
1219,8,2024-10-25,content,new,6987.26
1220,2,2024-12-08,events,lost,20414.77
1221,23,2023-08-21,partner,won,11188.99
1222,19,2024-11-13,webinar,lost,6970.67
1223,18,2024-05-19,partner,lost,47661.01
1224,5,2024-10-10,webinar,lost,18347.41
1225,10,2024-09-07,search,new,40737.03
1226,8,2024-07-20,search,lost,14907.0
1227,18,2023-11-21,events,qualified,7855.66
1228,21,2024-07-12,outbound,qualified,44328.04
1229,17,2024-12-15,webinar,new,32341.66
1230,24,2024-08-04,partner,qualified,25215.84
1231,5,2023-12-28,outbound,qualified,17857.58
1232,23,2024-11-02,events,lost,41145.67
1233,17,2023-11-05,content,qualified,35460.71
1234,23,2024-06-13,events,new,46258.23
1235,5,2024-06-09,webinar,lost,39141.97
1236,13,2024-09-01,events,lost,46247.16
1237,13,2024-08-09,partner,qualified,32560.46
1238,13,2024-03-23,search,new,31058.99
1239,12,2024-04-02,outbound,qualified,32425.86
1240,23,2024-12-12,webinar,qualified,12034.95
1241,18,2023-07-31,search,new,40927.07
1242,7,2024-09-30,partner,new,36399.07
1243,20,2024-11-08,search,qualified,34837.69
1244,6,2024-10-14,search,new,7170.09
1245,16,2024-11-14,events,lost,21727.0
1246,18,2024-08-08,webinar,lost,39878.17
1247,17,2023-09-10,content,lost,40360.66
1248,10,2023-12-26,events,qualified,40266.3
1249,22,2024-12-29,partner,lost,47985.8
1250,12,2024-03-20,events,new,40867.71
1251,14,2024-02-29,content,qualified,22963.76
1252,8,2023-07-30,outbound,lost,44194.44
1253,9,2024-04-14,content,qualified,19206.29
1254,11,2024-06-19,webinar,qualified,11833.75
1255,21,2024-11-22,outbound,qualified,18986.67
1256,23,2024-08-06,events,new,9403.49
1257,2,2024-04-23,search,lost,20618.13
1258,23,2023-09-11,content,lost,19639.14
1259,5,2024-04-07,outbound,new,36397.44
1260,1,2024-09-14,partner,qualified,29428.24
1261,11,2024-10-19,events,new,41913.99
1262,3,2024-08-22,events,lost,20256.09
1263,16,2024-08-19,search,qualified,31802.76
1264,11,2024-03-09,webinar,won,43740.42
1265,8,2024-10-11,content,lost,43975.5
1266,11,2023-11-08,content,lost,42351.99
1267,21,2023-12-22,search,qualified,8301.52
1268,16,2023-11-28,webinar,new,35583.39
1269,14,2024-12-19,partner,lost,22447.78
1270,9,2024-05-25,webinar,new,47514.6
1271,12,2023-07-13,partner,new,16075.81
1272,16,2024-11-28,events,lost,4405.13
1273,18,2024-12-26,events,lost,30066.69
1274,24,2023-08-08,search,qualified,38433.33
